CONVERSATION_URL,CUSTOMER_MESSAGE,REASON,Template
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9EWTVNem8yTW1Fd1lUYzBaaTFsTWpVNUxUUTFZbUl0T0RSa09TMDNaV1pqTmpJd1lXUmhNMlE9,Bye,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9EWTVNem8yTW1Fd1lUYzBaaTFsTWpVNUxUUTFZbUl0T0RSa09TMDNaV1pqTmpJd1lXUmhNMlE9] opt_out_keywords,"The word ""bye"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck16VTRNRG94TVRJeVltTTBPUzFoTTJJMExUUmhZbVl0WVdFNU5pMHlPR0l5TVdOaE1tUXhOalU9,"Bye

Si",Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck16VTRNRG94TVRJeVltTTBPUzFoTTJJMExUUmhZbVl0WVdFNU5pMHlPR0l5TVdOaE1tUXhOalU9] llm_opt_out_keywords,"The word ""bye"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck1qTTFPamRrWVRjeE1UYzRMVFJpWm1ZdE5ETmhNeTFoWWpReUxUa3pPV1V3T0dKa09EQXlPQT09,Change phone number,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck1qTTFPamRrWVRjeE1UYzRMVFJpWm1ZdE5ETmhNeTFoWWpReUxUa3pPV1V3T0dKa09EQXlPQT09] wrong_number,Any phrase that indicates a number is not working or the customer didn't subscribe means they need to be unsubscribed.
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam81TVdaaVpETXdOeTA1TmpBeUxUUXdPR0l0T1RrME1TMWxaREkxWlRCa01XTTROVE09,Done,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam81TVdaaVpETXdOeTA1TmpBeUxUUXdPR0l0T1RrME1TMWxaREkxWlRCa01XTTROVE09] opt_out_keywords,"The word ""done"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam81WTJVd01UZGtOQzA0TkRnd0xUUXhZMll0WVRsaE1DMDRPR0V3WlRsalpERmxOemc9,Done,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam81WTJVd01UZGtOQzA0TkRnd0xUUXhZMll0WVRsaE1DMDRPR0V3WlRsalpERmxOemc9] opt_out_keywords,"The word ""done"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam96TTJJNVlXTTRaUzFqTnpBM0xUUTBZVGN0WVdOall5MHpORFU1WmpkalkyWTVaRFk9,Done,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam96TTJJNVlXTTRaUzFqTnpBM0xUUTBZVGN0WVdOall5MHpORFU1WmpkalkyWTVaRFk9] opt_out_keywords,"The word ""done"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam94TUdFeU56aGxPQzAzT0RWakxUUTNaR1l0WWpNMU9DMDRZakZrWmpFMk1HRm1aVGM9,Done,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam94TUdFeU56aGxPQzAzT0RWakxUUTNaR1l0WWpNMU9DMDRZakZrWmpFMk1HRm1aVGM9] opt_out_keywords,"The word ""done"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOanBoTm1NNE5qRTNaQzAxWkRCaExUUTJOamN0WWpka01TMW1NV0psTTJGbFptSm1Oemc9,Done,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOanBoTm1NNE5qRTNaQzAxWkRCaExUUTJOamN0WWpka01TMW1NV0psTTJGbFptSm1Oemc9] opt_out_keywords,"The word ""done"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam80TldWaFpXTmxZeTFqWldOa0xUUmtNVFV0WVdaaE9DMHlZbU5oT0dWbVl6QXpObU09,Done,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOam80TldWaFpXTmxZeTFqWldOa0xUUmtNVFV0WVdaaE9DMHlZbU5oT0dWbVl6QXpObU09] opt_out_keywords,"The word ""done"" is a keyword for unsubscribing."
https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOanBrTXpZelpUUTFPQzAzTjJOakxUUTROR0l0WWpjd1lpMHdZemszT1RBd1lUVXlZVE09,Done,Conversation [https://ui.attentivemobile.com/concierge/chat/MDQ6VXNlck9USTFOanBrTXpZelpUUTFPQzAzTjJOakxUUTROR0l0WWpjd1lpMHdZemszT1RBd1lUVXlZVE09] opt_out_keywords,"The word ""done"" is a keyword for unsubscribing."
